Problem No: 1
Source: (90.408772, 90.408772)
Destination: (90.4386, 90.4386)
Walk from Source (90.408772, 23.844125) to (90.410949, 23.847244).
Ride Car from (90.410949, 23.847244) to (90.41547, 23.841671).
Ride Car from (90.41547, 23.841671) to (90.417626, 23.838628).
Ride Car from (90.417626, 23.838628) to (90.417983, 23.837626).
Ride Car from (90.417983, 23.837626) to (90.418442, 23.836074).
Ride Car from (90.418442, 23.836074) to (90.418973, 23.833188).
Ride Car from (90.418973, 23.833188) to (90.419695, 23.828886).
Ride Car from (90.419695, 23.828886) to (90.42004, 23.826911).
Ride Car from (90.42004, 23.826911) to (90.419684, 23.82686).
Ride Car from (90.419684, 23.82686) to (90.419956, 23.825185).
Ride Car from (90.419956, 23.825185) to (90.419893, 23.824098).
Ride Car from (90.419893, 23.824098) to (90.419055, 23.822442).
Ride Car from (90.419055, 23.822442) to (90.41871, 23.822018).
Ride Car from (90.41871, 23.822018) to (90.418375, 23.821733).
Ride Car from (90.418375, 23.821733) to (90.418028, 23.821471).
Ride Car from (90.418028, 23.821471) to (90.417626, 23.821207).
Ride Car from (90.417626, 23.821207) to (90.417238, 23.820952).
Ride Car from (90.417238, 23.820952) to (90.417119, 23.820873).
Ride Car from (90.417119, 23.820873) to (90.417356, 23.820452).
Ride Car from (90.417356, 23.820452) to (90.41813, 23.820968).
Ride Car from (90.41813, 23.820968) to (90.419038, 23.821667).
Ride Car from (90.419038, 23.821667) to (90.419723, 23.820928).
Ride Car from (90.419723, 23.820928) to (90.420071, 23.820445).
Ride Car from (90.420071, 23.820445) to (90.420445, 23.819734).
Ride Car from (90.420445, 23.819734) to (90.420922, 23.818687).
Ride Car from (90.420922, 23.818687) to (90.421059, 23.818108).
Ride Car from (90.421059, 23.818108) to (90.421122, 23.817371).
Ride Car from (90.421122, 23.817371) to (90.421122, 23.816915).
Ride Car from (90.421122, 23.816915) to (90.42113, 23.816652).
Ride Car from (90.42113, 23.816652) to (90.421139, 23.81633).
Ride Car from (90.421139, 23.81633) to (90.421142, 23.81623).
Ride Car from (90.421142, 23.81623) to (90.42116, 23.815597).
Ride Car from (90.42116, 23.815597) to (90.421161, 23.815563).
Ride Car from (90.421161, 23.815563) to (90.421176, 23.815034).
Ride Car from (90.421176, 23.815034) to (90.421182, 23.814809).
Ride Car from (90.421182, 23.814809) to (90.421188, 23.814611).
Ride Car from (90.421188, 23.814611) to (90.421204, 23.814029).
Ride Car from (90.421204, 23.814029) to (90.421268, 23.81216).
Ride Car from (90.421268, 23.81216) to (90.421295, 23.811905).
Ride Car from (90.421295, 23.811905) to (90.421393, 23.810408).
Ride Car from (90.421393, 23.810408) to (90.421411, 23.809276).
Ride Car from (90.421411, 23.809276) to (90.421539, 23.808099).
Ride Car from (90.421539, 23.808099) to (90.421854, 23.806308).
Ride Car from (90.421854, 23.806308) to (90.422152, 23.804965).
Ride Car from (90.422152, 23.804965) to (90.42313, 23.800286).
Ride Car from (90.42313, 23.800286) to (90.423154, 23.800155).
Ride Car from (90.423154, 23.800155) to (90.423578, 23.797768).
Ride Car from (90.423578, 23.797768) to (90.423764, 23.796746).
Ride Car from (90.423764, 23.796746) to (90.423999, 23.795461).
Ride Car from (90.423999, 23.795461) to (90.424168, 23.794568).
Ride Car from (90.424168, 23.794568) to (90.424205, 23.794373).
Ride Car from (90.424205, 23.794373) to (90.424234, 23.794224).
Ride Car from (90.424234, 23.794224) to (90.424293, 23.793925).
Ride Car from (90.424293, 23.793925) to (90.424424, 23.793221).
Ride Car from (90.424424, 23.793221) to (90.424428, 23.793199).
Ride Car from (90.424428, 23.793199) to (90.424489, 23.792868).
Ride Car from (90.424489, 23.792868) to (90.424611, 23.792228).
Ride Car from (90.424611, 23.792228) to (90.424723, 23.791629).
Ride Car from (90.424723, 23.791629) to (90.424796, 23.791241).
Ride Car from (90.424796, 23.791241) to (90.424838, 23.791011).
Ride Car from (90.424838, 23.791011) to (90.424853, 23.790932).
Ride Car from (90.424853, 23.790932) to (90.4249, 23.790679).
Ride Car from (90.4249, 23.790679) to (90.424966, 23.790313).
Ride Car from (90.424966, 23.790313) to (90.425056, 23.789788).
Ride Car from (90.425056, 23.789788) to (90.425125, 23.789381).
Ride Car from (90.425125, 23.789381) to (90.425323, 23.78815).
Ride Car from (90.425323, 23.78815) to (90.425368, 23.787866).
Ride Car from (90.425368, 23.787866) to (90.425411, 23.787596).
Ride Car from (90.425411, 23.787596) to (90.425455, 23.787341).
Ride Car from (90.425455, 23.787341) to (90.425482, 23.787181).
Ride Car from (90.425482, 23.787181) to (90.425563, 23.786708).
Ride Car from (90.425563, 23.786708) to (90.425571, 23.786659).
Ride Car from (90.425571, 23.786659) to (90.42567, 23.786074).
Ride Car from (90.42567, 23.786074) to (90.425712, 23.785809).
Ride Car from (90.425712, 23.785809) to (90.425765, 23.785463).
Ride Car from (90.425765, 23.785463) to (90.425817, 23.78513).
Ride Car from (90.425817, 23.78513) to (90.425884, 23.784699).
Ride Car from (90.425884, 23.784699) to (90.425891, 23.784392).
Ride Car from (90.425891, 23.784392) to (90.425909, 23.783316).
Ride Car from (90.425909, 23.783316) to (90.42588, 23.782993).
Ride Car from (90.42588, 23.782993) to (90.425812, 23.782198).
Ride Car from (90.425812, 23.782198) to (90.425728, 23.781207).
Ride Car from (90.425728, 23.781207) to (90.425691, 23.780619).
Ride Car from (90.425691, 23.780619) to (90.425689, 23.780595).
Ride Car from (90.425689, 23.780595) to (90.425673, 23.780296).
Ride Car from (90.425673, 23.780296) to (90.425643, 23.779746).
Ride Car from (90.425643, 23.779746) to (90.425624, 23.779341).
Ride Car from (90.425624, 23.779341) to (90.425631, 23.779065).
Ride Car from (90.425631, 23.779065) to (90.425659, 23.778791).
Ride Car from (90.425659, 23.778791) to (90.425749, 23.778).
Ride Car from (90.425749, 23.778) to (90.425766, 23.777683).
Ride Car from (90.425766, 23.777683) to (90.425822, 23.776885).
Ride Car from (90.425822, 23.776885) to (90.425843, 23.776571).
Ride Car from (90.425843, 23.776571) to (90.425852, 23.776436).
Ride Car from (90.425852, 23.776436) to (90.425888, 23.775894).
Ride Car from (90.425888, 23.775894) to (90.425904, 23.775585).
Ride Car from (90.425904, 23.775585) to (90.425893, 23.775065).
Ride Car from (90.425893, 23.775065) to (90.425879, 23.774619).
Ride Car from (90.425879, 23.774619) to (90.425863, 23.774497).
Ride Car from (90.425863, 23.774497) to (90.425824, 23.774205).
Ride Car from (90.425824, 23.774205) to (90.425781, 23.773884).
Ride Car from (90.425781, 23.773884) to (90.425729, 23.773555).
Ride Car from (90.425729, 23.773555) to (90.425696, 23.773347).
Ride Car from (90.425696, 23.773347) to (90.425671, 23.773196).
Ride Car from (90.425671, 23.773196) to (90.425532, 23.772323).
Ride Car from (90.425532, 23.772323) to (90.425444, 23.772026).
Ride Car from (90.425444, 23.772026) to (90.425337, 23.77173).
Ride Car from (90.425337, 23.77173) to (90.425068, 23.771148).
Ride Car from (90.425068, 23.771148) to (90.424772, 23.770564).
Ride Car from (90.424772, 23.770564) to (90.424266, 23.769686).
Ride Car from (90.424266, 23.769686) to (90.424109, 23.769405).
Ride Car from (90.424109, 23.769405) to (90.42396, 23.769143).
Ride Car from (90.42396, 23.769143) to (90.423862, 23.768978).
Ride Car from (90.423862, 23.768978) to (90.423082, 23.767668).
Ride Car from (90.423082, 23.767668) to (90.424747, 23.766973).
Ride Car from (90.424747, 23.766973) to (90.42542, 23.766621).
Ride Car from (90.42542, 23.766621) to (90.425859, 23.766392).
Ride Car from (90.425859, 23.766392) to (90.427304, 23.765636).
Ride Car from (90.427304, 23.765636) to (90.429248, 23.764666).
Ride Car from (90.429248, 23.764666) to (90.43141, 23.763816).
Ride Car from (90.43141, 23.763816) to (90.433716, 23.763164).
Ride Car from (90.433716, 23.763164) to (90.436625, 23.762676).
Ride Car from (90.436625, 23.762676) to (90.43862, 23.762538).
Ride Car from (90.43862, 23.762538) to (90.4386, 23.76202).
